1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.940678 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940681 args_parse_flags: next D
1730588829.940683 args_parse: flags end at 2 of 4
1730588829.940685 args_parse: 2 = D (type STRING)
1730588829.940690 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1730588829.940698 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1730588829.940702 cmdq_get_command: [bind-key/0x14a62faa0] group 2264
1730588829.940705 cmdq_append <global>: [bind-key/0x14a62faa0]
1730588829.940708 yylex_token: end at WS
1730588829.940710 yylex_token: bind
1730588829.940713 yylex_token: end at WS
1730588829.940716 yylex_token: -Tcopy-mode-vi
1730588829.940718 yylex_token: end at WS
1730588829.940720 yylex_token: E
1730588829.940723 yylex_token: end at WS
1730588829.940725 yylex_token: send
1730588829.940727 yylex_token: end at WS
1730588829.940730 yylex_token: -X
1730588829.940733 yylex_token: end at WS
1730588829.940735 yylex_token: next-space-end
1730588829.940739 cmd_parse_build_commands 0:0: bind
1730588829.940742 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940744 cmd_parse_build_commands 0:2: E
1730588829.940747 cmd_parse_build_commands 0:3 0:0: send
1730588829.940749 cmd_parse_build_commands 0:3 0:1: -X
1730588829.940752 cmd_parse_build_commands 0:3 0:2: next-space-end
1730588829.940755 cmd_parse_build_commands 0:0: send
1730588829.940757 cmd_parse_build_commands 0:1: -X
1730588829.940760 cmd_parse_build_commands 0:2: next-space-end
1730588829.940763 args_parse_flags: next -X
1730588829.940766 args_parse_flags: -X
1730588829.940768 args_parse_flags: next next-space-end
1730588829.940771 args_parse: flags end at 2 of 3
1730588829.940776 args_parse: 2 = next-space-end (type STRING)
1730588829.940781 cmd_parse_build_commands: send-keys -X next-space-end
1730588829.940784 args_parse_flags: next -Tcopy-mode-vi
1730588829.940787 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940789 args_parse_flags: next E
1730588829.940791 args_parse: flags end at 2 of 4
1730588829.940794 args_parse: 2 = E (type STRING)
1730588829.940799 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1730588829.940807 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1730588829.940811 cmdq_get_command: [bind-key/0x14a62fce0] group 2272
1730588829.940813 cmdq_append <global>: [bind-key/0x14a62fce0]
1730588829.940816 yylex_token: end at WS
1730588829.940818 yylex_token: bind
1730588829.940821 yylex_token: end at WS
1730588829.940824 yylex_token: -Tcopy-mode-vi
1730588829.940826 yylex_token: end at WS
1730588829.940828 yylex_token: F
1730588829.940831 yylex_token: end at WS
1730588829.940834 yylex_token: command-prompt
1730588829.940837 yylex_token: end at WS
1730588829.940839 yylex_token: -1p(jump backward)
1730588829.940842 yylex_token: end at WS
1730588829.940844 yylex_token: send
1730588829.940847 yylex_token: end at WS
1730588829.940849 yylex_token: -X
1730588829.940854 yylex_token: end at WS
1730588829.940857 yylex_token: jump-backward
1730588829.940859 yylex_token: end at WS
1730588829.940861 yylex_token: %%
1730588829.940865 cmd_parse_build_commands 0:0: bind
1730588829.940867 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940870 cmd_parse_build_commands 0:2: F
1730588829.940872 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.940875 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1730588829.940878 cmd_parse_build_commands 0:3 0:2 0:0: send
1730588829.940880 cmd_parse_build_commands 0:3 0:2 0:1: -X
1730588829.940883 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1730588829.940885 cmd_parse_build_commands 0:3 0:2 0:3: %%
1730588829.940889 cmd_parse_build_commands 0:0: command-prompt
1730588829.940891 cmd_parse_build_commands 0:1: -1p(jump backward)
1730588829.940894 cmd_parse_build_commands 0:2 0:0: send
1730588829.940896 cmd_parse_build_commands 0:2 0:1: -X
1730588829.940899 cmd_parse_build_commands 0:2 0:2: jump-backward
1730588829.940901 cmd_parse_build_commands 0:2 0:3: %%
1730588829.940905 cmd_parse_build_commands 0:0: send
1730588829.940907 cmd_parse_build_commands 0:1: -X
1730588829.940910 cmd_parse_build_commands 0:2: jump-backward
1730588829.940912 cmd_parse_build_commands 0:3: %%
1730588829.940916 args_parse_flags: next -X
1730588829.940918 args_parse_flags: -X
1730588829.940921 args_parse_flags: next jump-backward
1730588829.940923 args_parse: flags end at 2 of 4
1730588829.940926 args_parse: 2 = jump-backward (type STRING)
1730588829.940928 args_parse: 3 = %% (type STRING)
1730588829.940934 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1730588829.940937 args_parse_flags: next -1p(jump backward)
1730588829.940939 args_parse_flags: -1
1730588829.940942 args_parse_flag_argument: -p = (jump backward)
1730588829.940945 args_parse: flags end at 2 of 3
1730588829.940950 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1730588829.940958 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1730588829.940960 args_parse_flags: next -Tcopy-mode-vi
1730588829.940963 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940965 args_parse_flags: next F
1730588829.940968 args_parse: flags end at 2 of 4
1730588829.940970 args_parse: 2 = F (type STRING)
1730588829.940978 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1730588829.940989 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1730588829.940993 cmdq_get_command: [bind-key/0x14a630060] group 2280
1730588829.940996 cmdq_append <global>: [bind-key/0x14a630060]
1730588829.940998 yylex_token: end at WS
1730588829.941004 yylex_token: bind
1730588829.941007 yylex_token: end at WS
1730588829.941009 yylex_token: -Tcopy-mode-vi
1730588829.941012 yylex_token: end at WS
1730588829.941014 yylex_token: G
1730588829.941017 yylex_token: end at WS
1730588829.941019 yylex_token: send
1730588829.941022 yylex_token: end at WS
1730588829.941024 yylex_token: -X
1730588829.941027 yylex_token: end at WS
1730588829.941029 yylex_token: history-bottom
1730588829.941032 cmd_parse_build_commands 0:0: bind
1730588829.941035 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941037 cmd_parse_build_commands 0:2: G
1730588829.941040 cmd_parse_build_commands 0:3 0:0: send
1730588829.941042 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941045 cmd_parse_build_commands 0:3 0:2: history-bottom
1730588829.941049 cmd_parse_build_commands 0:0: send
1730588829.941051 cmd_parse_build_commands 0:1: -X
1730588829.941053 cmd_parse_build_commands 0:2: history-bottom
1730588829.941057 args_parse_flags: next -X
1730588829.941059 args_parse_flags: -X
1730588829.941062 args_parse_flags: next history-bottom
1730588829.941064 args_parse: flags end at 2 of 3
1730588829.941067 args_parse: 2 = history-bottom (type STRING)
1730588829.941072 cmd_parse_build_commands: send-keys -X history-bottom
1730588829.941074 args_parse_flags: next -Tcopy-mode-vi
1730588829.941077 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941079 args_parse_flags: next G
1730588829.941082 args_parse: flags end at 2 of 4
1730588829.941085 args_parse: 2 = G (type STRING)
1730588829.941089 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1730588829.941096 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1730588829.941100 cmdq_get_command: [bind-key/0x14a630920] group 2292
1730588829.941103 cmdq_append <global>: [bind-key/0x14a630920]
1730588829.941105 yylex_token: end at WS
1730588829.941108 yylex_token: bind
1730588829.941111 yylex_token: end at WS
1730588829.941113 yylex_token: -Tcopy-mode-vi
1730588829.941115 yylex_token: end at WS
1730588829.941118 yylex_token: H
1730588829.941120 yylex_token: end at WS
1730588829.941123 yylex_token: send
1730588829.941125 yylex_token: end at WS
1730588829.941127 yylex_token: -X
1730588829.941130 yylex_token: end at WS
1730588829.941132 yylex_token: top-line
1730588829.941135 cmd_parse_build_commands 0:0: bind
1730588829.941138 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941140 cmd_parse_build_commands 0:2: H
1730588829.941143 cmd_parse_build_commands 0:3 0:0: send
1730588829.941145 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941148 cmd_parse_build_commands 0:3 0:2: top-line
1730588829.941151 cmd_parse_build_commands 0:0: send
1730588829.941153 cmd_parse_build_commands 0:1: -X
1730588829.941156 cmd_parse_build_commands 0:2: top-line
1730588829.941159 args_parse_flags: next -X
1730588829.941162 args_parse_flags: -X
1730588829.941164 args_parse_flags: next top-line
1730588829.941166 args_parse: flags end at 2 of 3
1730588829.941169 args_parse: 2 = top-line (type STRING)
1730588829.941174 cmd_parse_build_commands: send-keys -X top-line
1730588829.941176 args_parse_flags: next -Tcopy-mode-vi
1730588829.941179 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941181 args_parse_flags: next H
1730588829.941184 args_parse: flags end at 2 of 4
1730588829.941186 args_parse: 2 = H (type STRING)
1730588829.941191 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1730588829.941198 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1730588829.941202 cmdq_get_command: [bind-key/0x14a630dd0] group 2300
1730588829.941205 cmdq_append <global>: [bind-key/0x14a630dd0]
1730588829.941207 yylex_token: end at WS
1730588829.941209 yylex_token: bind
1730588829.941212 yylex_token: end at WS
1730588829.941215 yylex_token: -Tcopy-mode-vi
1730588829.941217 yylex_token: end at WS
1730588829.941220 yylex_token: J
1730588829.941222 yylex_token: end at WS
1730588829.941224 yylex_token: send
1730588829.941227 yylex_token: end at WS
1730588829.941229 yylex_token: -X
1730588829.941232 yylex_token: end at WS
1730588829.941238 yylex_token: scroll-down
1730588829.941241 cmd_parse_build_commands 0:0: bind
1730588829.941244 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941246 cmd_parse_build_commands 0:2: J
1730588829.941249 cmd_parse_build_commands 0:3 0:0: send
1730588829.941252 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941254 cmd_parse_build_commands 0:3 0:2: scroll-down
1730588829.941257 cmd_parse_build_commands 0:0: send
1730588829.941260 cmd_parse_build_commands 0:1: -X
1730588829.941262 cmd_parse_build_commands 0:2: scroll-down
1730588829.941266 args_parse_flags: next -X
1730588829.941268 args_parse_flags: -X
1730588829.941271 args_parse_flags: next scroll-down
1730588829.941273 args_parse: flags end at 2 of 3
1730588829.941276 args_parse: 2 = scroll-down (type STRING)
1730588829.941280 cmd_parse_build_commands: send-keys -X scroll-down
1730588829.941283 args_parse_flags: next -Tcopy-mode-vi
1730588829.941285 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941288 args_parse_flags: next J
1730588829.941290 args_parse: flags end at 2 of 4
1730588829.941293 args_parse: 2 = J (type STRING)
1730588829.941297 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1730588829.941304 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1730588829.941308 cmdq_get_command: [bind-key/0x14a631280] group 2308
1730588829.941311 cmdq_append <global>: [bind-key/0x14a631280]
1730588829.941314 yylex_token: end at WS
1730588829.941316 yylex_token: bind
1730588829.941319 yylex_token: end at WS
1730588829.941321 yylex_token: -Tcopy-mode-vi
1730588829.941324 yylex_token: end at WS
1730588829.941326 yylex_token: K
1730588829.941328 yylex_token: end at WS
1730588829.941331 yylex_token: send
1730588829.941333 yylex_token: end at WS
1730588829.941335 yylex_token: -X
1730588829.941338 yylex_token: end at WS
1730588829.941340 yylex_token: scroll-up
1730588829.941343 cmd_parse_build_commands 0:0: bind
1730588829.941346 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941348 cmd_parse_build_commands 0:2: K
1730588829.941351 cmd_parse_build_commands 0:3 0:0: send
1730588829.941353 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941356 cmd_parse_build_commands 0:3 0:2: scroll-up
1730588829.941359 cmd_parse_build_commands 0:0: send
1730588829.941361 cmd_parse_build_commands 0:1: -X
1730588829.941364 cmd_parse_build_commands 0:2: scroll-up
1730588829.941367 args_parse_flags: next -X
1730588829.941370 args_parse_flags: -X
1730588829.941373 args_parse_flags: next scroll-up
1730588829.941375 args_parse: flags end at 2 of 3
1730588829.941378 args_parse: 2 = scroll-up (type STRING)
1730588829.941382 cmd_parse_build_commands: send-keys -X scroll-up
1730588829.941385 args_parse_flags: next -Tcopy-mode-vi
1730588829.941387 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941390 args_parse_flags: next K
1730588829.941392 args_parse: flags end at 2 of 4
1730588829.941395 args_parse: 2 = K (type STRING)
1730588829.941400 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1730588829.941408 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1730588829.941412 cmdq_get_command: [bind-key/0x14a6316f0] group 2316
1730588829.941415 cmdq_append <global>: [bind-key/0x14a6316f0]
1730588829.941418 yylex_token: end at WS
1730588829.941420 yylex_token: bind
1730588829.941423 yylex_token: end at WS
1730588829.941425 yylex_token: -Tcopy-mode-vi
1730588829.941428 yylex_token: end at WS
1730588829.941430 yylex_token: L
1730588829.941432 yylex_token: end at WS
1730588829.941435 yylex_token: send
1730588829.941437 yylex_token: end at WS
1730588829.941439 yylex_token: -X
1730588829.941442 yylex_token: end at WS
1730588829.941444 yylex_token: bottom-line
1730588829.941447 cmd_parse_build_commands 0:0: bind
1730588829.941450 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941452 cmd_parse_build_commands 0:2: L
1730588829.941455 cmd_parse_build_commands 0:3 0:0: send
1730588829.941457 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941460 cmd_parse_build_commands 0:3 0:2: bottom-line
1730588829.941466 cmd_parse_build_commands 0:0: send
1730588829.941469 cmd_parse_build_commands 0:1: -X
1730588829.941471 cmd_parse_build_commands 0:2: bottom-line
1730588829.941475 args_parse_flags: next -X
1730588829.941477 args_parse_flags: -X
1730588829.941480 args_parse_flags: next bottom-line
1730588829.941482 args_parse: flags end at 2 of 3
1730588829.941484 args_parse: 2 = bottom-line (type STRING)
1730588829.941489 cmd_parse_build_commands: send-keys -X bottom-line
1730588829.941492 args_parse_flags: next -Tcopy-mode-vi
1730588829.941494 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941497 args_parse_flags: next L
1730588829.941499 args_parse: flags end at 2 of 4
1730588829.941502 args_parse: 2 = L (type STRING)
1730588829.941506 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1730588829.941513 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1730588829.941517 cmdq_get_command: [bind-key/0x14a6319d0] group 2324
1730588829.941519 cmdq_append <global>: [bind-key/0x14a6319d0]
1730588829.941522 yylex_token: end at WS
1730588829.941524 yylex_token: bind
1730588829.941527 yylex_token: end at WS
1730588829.941530 yylex_token: -Tcopy-mode-vi
1730588829.941532 yylex_token: end at WS
1730588829.941534 yylex_token: M
1730588829.941537 yylex_token: end at WS
1730588829.941539 yylex_token: send
1730588829.941542 yylex_token: end at WS
1730588829.941544 yylex_token: -X
1730588829.941547 yylex_token: end at WS
1730588829.941549 yylex_token: middle-line
1730588829.941552 cmd_parse_build_commands 0:0: bind
1730588829.941554 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941557 cmd_parse_build_commands 0:2: M
1730588829.941559 cmd_parse_build_commands 0:3 0:0: send
1730588829.941562 cmd_parse_build_commands 0:3 0:1: -X
1730588829.941564 cmd_parse_build_commands 0:3 0:2: middle-line
1730588829.941568 cmd_parse_build_commands 0:0: send
1730588829.941570 cmd_parse_build_commands 0:1: -X
1730588829.941573 cmd_parse_build_commands 0:2: middle-line
1730588829.941576 args_parse_flags: next -X
1730588829.941578 args_parse_flags: -X
1730588829.941581 args_parse_flags: next middle-line
1730588829.941583 args_parse: flags end at 2 of 3
1730588829.941586 args_parse: 2 = middle-line (type STRING)
1730588829.941590 cmd_parse_build_commands: send-keys -X middle-line
1730588829.941593 args_parse_flags: next -Tcopy-mode-vi
1730588829.941595 args_parse_flag_argument: -T = copy-mode-vi
1730588829.941597 args_parse_flags: next M
1730588829.941600 args_parse: flags end at 2 of 4
1730588829.941602 args_parse: 2 = M (type STRING)
1730588829.941606 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1730588829.941614 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1730588829.941618 cmdq_get_command: [bind-key/0x14a631fd0] group 2332
1730588829.941620 cmdq_append <global>: [bind-key/0x14a631fd0]
1730588829.941623 yylex_token: end at WS
1730588829.941625 yylex_token: bind
1730588829.941628 yylex_token: end at WS
1730588829.941631 yylex_token: -Tcopy-mode-vi
1730588829.941633 yylex_token: end at WS
1730588829.941635 yylex_token: N
1730588829.941638 yylex_token: end at WS
1730588829.941640 yylex_token: send
1730588829.941643 yylex_token: end at WS
1730588829.941645 yylex_token: -X
1730588829.941648 yylex_token: end at WS
1730588829.941650 yylex_token: search-reverse
1730588829.941653 cmd_parse_build_commands 0:0: bind
1730588829.941655 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.941658 cmd_parse_build_commands 0:2: N
1730588829.941661 cmd_parse_build_commands 0:3 0:0: send
